TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[8]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/CodeSystem-HistoGradeCS.json ==
INFORMATION: CodeSystem/HistoGradeCS: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HistoGradeCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HistoGradeCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-Lymphgefaessinvasion-cs.json ==
INFORMATION: CodeSystem/Lymphgefaessinvasion-cs: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/Lymphgefaessinvasion-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/Lymphgefaessinvasion-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-ResidualstatusCS.json ==
INFORMATION: CodeSystem/ResidualstatusCS: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/ResidualstatusCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/ResidualstatusCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-SerumTumorMarkerUICCCS.json ==
INFORMATION: CodeSystem/SerumTumorMarkerUICCCS: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/SerumTumorMarkerUICCCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/SerumTumorMarkerUICCCS: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-krebsstadium-cs.json ==
ERROR: CodeSystem.where(url = 'https://www.uicc.org/resources/tnm'): Conformance resource /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/CodeSystem-krebsstadium-cs.json - the canonical URL (http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/krebsstadium-cs) does not match the URL (https://www.uicc.org/resources/tnm)
INFORMATION: CodeSystem/krebsstadium-cs: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/krebsstadium-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/krebsstadium-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
ERROR: /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/CodeSystem-krebsstadium-cs: URL Mismatch http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/krebsstadium-cs vs https://www.uicc.org/resources/tnm
== fsh-generated/resources/CodeSystem-multiple-primaer-tumoren-cs.json ==
INFORMATION: CodeSystem/multiple-primaer-tumoren-cs: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/multiple-primaer-tumoren-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/multiple-primaer-tumoren-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-obds-op-komplikation-cs.json ==
INFORMATION: CodeSystem/obds-op-komplikation-cs: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/obds-op-komplikation-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/obds-op-komplikation-cs: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
