TumorkonferenzenIDG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/icd-o-3-morphologie.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/GradingExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/HistologieLymphknotenExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/Melder-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/MelderInOrganisation-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/OperationEinzelprozedurExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/OperationExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Organization/Organisation-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Patient/TumorPatient-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/VerlaufExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-distant-metastases-category-cM0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-primary-tumor-category-cT3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-regional-nodes-category-cN3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Error converting pacakge to R4B: Error processing example/Encounter-VerlaufExample.json: Unknown EncounterStatus code 'final' (EXCEPTION)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMASymbolExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMLKategorieExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMPnKategorieExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMRSymbolExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMSKategorieExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 48, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 52, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 56, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 60, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 64, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 68, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 72, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 76, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 80, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 84, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 88, col 6, Info - This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-stage-group|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 43, col 6, Error - Unable to resolve resource with reference 'Condition/example' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 32, col 4, Error - Wrong Display Name 'American Joint Commission on Cancer, Cancer Staging Manual, 7th edition neoplasm staging system (tumor staging)' for http://snomed.info/sct#443830009. Valid display is one of 4 choices: 'American Joint Committee on Cancer, Cancer Staging Manual, 7th edition tumor staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 7th edition tumour staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 7th edition neoplasm staging system (tumor staging)' or 'American Joint Committee on Cancer, Cancer Staging Manual, 7th edition neoplasm staging system' (for the language(s) 'en-US') (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 48, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-primary-tumor-category' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 52, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-regional-nodes-category' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 56, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-distant-metastases-category' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 60, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-y-symbol' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 64, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-r-symbol' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 68, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-a-symbol' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 72, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-m-symbol' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 76, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-l-kategorie' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 80, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-v-kategorie' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 84, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-pn-kategorie' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 88, col 6, Error - Unable to resolve resource with reference 'Observation/tnm-s-kategorie' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMStageGroupClinicalExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMVKategorieExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMYSymbolExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMmSymbolExample.json: line 9, col 4, Info - The code '277650004' is valid but is not active (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TNMmSymbolExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TumorkonferenzFragestellungExample.json: line 19, col 4, Error - Unable to resolve resource with reference 'Patient/example-tumor-patient' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TumorkonferenzFragestellungExample.json: line 22, col 4, Error - Unable to resolve resource with reference 'Encounter/example-tumorkonferenz' (STRUCTURE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TumorkonferenzFragestellungExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-TumorkonferenzFragestellungExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-tnm-clinical-distant-metastases-category-cM0.json: line 10, col 4, Error - None of the codings provided are in the value set 'Staging Type Value Set (for Distant Metastases Category)' (http://hl7.org/fhir/us/mcode/ValueSet/mcode-observation-codes-distant-metastases-vs|2.1.0), and a coding from this value set is required) (codes = http://snomed.info/sct#399387003) (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-tnm-clinical-distant-metastases-category-cM0.json: line 37, col 4, Error - Wrong Display Name 'American Joint Commission on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)' for http://snomed.info/sct#897275008. Valid display is one of 4 choices: 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition tumor staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition tumour staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)' or 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system' (for the language(s) 'en-US') (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-tnm-clinical-primary-tumor-category-cT3.json: line 10, col 4, Error - None of the codings provided are in the value set 'TNM Primary Tumor Staging Type Value Set' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/tnm-primary-tumor-staging-type-vs|0.1.0), and a coding from this value set is required) (codes = http://snomed.info/sct#399504009) (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-tnm-clinical-primary-tumor-category-cT3.json: line 37, col 4, Error - Wrong Display Name 'American Joint Commission on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)' for http://snomed.info/sct#897275008. Valid display is one of 4 choices: 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition tumor staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition tumour staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)' or 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system' (for the language(s) 'en-US') (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-tnm-clinical-regional-nodes-category-cN3.json: line 10, col 4, Error - None of the codings provided are in the value set 'TNM Regional Nodes Staging Type Value Set' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/tnm-regional-nodes-staging-type-vs|0.1.0), and a coding from this value set is required) (codes = http://snomed.info/sct#399534004) (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Observation-tnm-clinical-regional-nodes-category-cN3.json: line 37, col 4, Error - Wrong Display Name 'American Joint Commission on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)' for http://snomed.info/sct#897275008. Valid display is one of 4 choices: 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition tumor staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition tumour staging system', 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)' or 'American Joint Committee on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system' (for the language(s) 'en-US') (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Patient-TumorPatient-example-1.json: line 11, col 8, Error - The pattern [system http://fhir.de/CodeSystem/identifier-type-de-basis, code KVZ10, and display 'null'] defined in the profile http://fhir.de/StructureDefinition/identifier-kvid-10|1.5.0 not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Patient.identifier[0].type.coding.code,message=Value is 'GKV' but must be 'KVZ10']] (VALUE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Patient-TumorPatient-example-1.json: line 11, col 8, Error - The pattern [system http://fhir.de/CodeSystem/identifier-type-de-basis, code KVZ10, and display 'null'] defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/TumorPatient|0.1.0 not found. Issues: [ValidationMessage[level=ERROR,type=VALUE,location=Patient.identifier[0].type.coding.code,message=Value is 'GKV' but must be 'KVZ10']] (VALUE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Procedure-OperationEinzelprozedurExample.json: line 9, col 4, Warning - A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/ops' version '2023' could not be found, so the code cannot be validated. Valid versions: [] (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-Anmelder.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-DiagnoseFreitext.json: line 1, col 37839, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-DiagnoseFreitext.json: line 1, col 91691, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-DiagnoseFreitext.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-Erstdiagnose.json: line 1, col 74919, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-Erstdiagnose.json: line 1, col 135998, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
